year,week,down,clock_minutes,half_clock.minutes,pos_team,def_pos_team,wp_before,def_wp_before,pass,rush,xp,name,conference,team_id,color,logo
2024,1,2,10,10,Florida State,Georgia Tech,0.2701883,0.7298117,0,1,0.5259782075881958,Mike Norvell,ACC,52,#782F40,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
2024,1,3,10,10,Florida State,Georgia Tech,0.226822,0.773178,1,0,0.7541823983192444,Mike Norvell,ACC,52,#782F40,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
2024,1,4,10,10,Florida State,Georgia Tech,0.1674641,0.8325359,1,0,0.8647158741950989,Mike Norvell,ACC,52,#782F40,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
2024,1,1,9,9,Florida State,Georgia Tech,0.3287868,0.6712132,0,1,0.41331666707992554,Mike Norvell,ACC,52,#782F40,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
2024,1,2,8,8,Florida State,Georgia Tech,0.2817554,0.7182446,1,0,0.6783820390701294,Mike Norvell,ACC,52,#782F40,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
2024,1,3,7,7,Florida State,Georgia Tech,0.2500743,0.7499257,0,1,0.7977200150489807,Mike Norvell,ACC,52,#782F40,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
2024,1,4,7,7,Florida State,Georgia Tech,0.1857889,0.8142111,1,0,0.8511769771575928,Mike Norvell,ACC,52,#782F40,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
2024,1,1,6,6,Florida State,Georgia Tech,0.4559872,0.5440128,0,1,0.04935407638549805,Mike Norvell,ACC,52,#782F40,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
2024,1,1,6,6,Georgia Tech,Florida State,0.5547308,0.4452692,1,0,0.4043605327606201,Brent Key,ACC,59,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2024,1,2,5,5,Georgia Tech,Florida State,0.5533693,0.4466307,0,1,0.42452967166900635,Brent Key,ACC,59,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2024,1,3,4,4,Georgia Tech,Florida State,0.5034276,0.4965724,1,0,0.826424777507782,Brent Key,ACC,59,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2024,1,1,3,3,Georgia Tech,Florida State,0.6573853,0.3426147,0,1,0.37632355093955994,Brent Key,ACC,59,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2024,1,2,3,3,Georgia Tech,Florida State,0.7054185,0.2945815,0,1,0.28049853444099426,Brent Key,ACC,59,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2024,1,1,2,2,Georgia Tech,Florida State,0.7525671,0.2474329,0,1,0.4428938031196594,Brent Key,ACC,59,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2024,1,2,1,1,Georgia Tech,Florida State,0.8025002,0.1974998,0,1,0.47576454281806946,Brent Key,ACC,59,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2024,1,3,1,1,Georgia Tech,Florida State,0.8633566,0.1366434,0,1,0.07019901275634766,Brent Key,ACC,59,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2024,1,1,1,1,Georgia Tech,Florida State,0.9008627,0.0991373,0,1,0.29791390895843506,Brent Key,ACC,59,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2024,1,2,0,0,Georgia Tech,Florida State,0.905343,0.094657,0,1,0.22727961838245392,Brent Key,ACC,59,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2024,1,3,0,0,Georgia Tech,Florida State,0.8496192,0.1503808,1,0,0.3319697678089142,Brent Key,ACC,59,#003057,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
2024,1,1,15,30,Nevada,SMU,0.4903198,0.5096802,0,1,0.4495809078216553,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,15,30,Nevada,SMU,0.4599038,0.5400962,0,1,0.5571210384368896,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,15,30,Nevada,SMU,0.4476017,0.5523983,1,0,0.7689711451530457,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,14,29,SMU,Nevada,0.5268392,0.4731608,0,1,0.44379723072052,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,13,28,SMU,Nevada,0.5264372,0.4735628,1,0,0.4621184170246124,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,13,28,Nevada,SMU,0.5330484,0.4669516,0,1,0.44185566902160645,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,13,28,Nevada,SMU,0.5572883,0.4427117,0,1,0.35083436965942383,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,13,28,Nevada,SMU,0.5843939,0.4156061,1,0,0.44868022203445435,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,13,28,Nevada,SMU,0.5523826,0.4476174,1,0,0.4936996102333069,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,13,28,Nevada,SMU,0.5366581,0.4633419,1,0,0.8203951716423035,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,10,25,SMU,Nevada,0.4785874,0.5214126,0,1,0.3269071578979492,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,10,25,SMU,Nevada,0.4925432,0.5074568,0,1,0.3797869384288788,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,10,25,SMU,Nevada,0.5240967,0.4759033,1,0,0.42226943373680115,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,10,25,SMU,Nevada,0.486336,0.513664,1,0,0.4811696708202362,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,10,25,SMU,Nevada,0.5506083,0.4493917,0,1,0.5398660898208618,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,10,25,SMU,Nevada,0.5138975,0.4861025,1,0,0.6234049201011658,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,3,10,25,SMU,Nevada,0.4681774,0.5318226,1,0,0.6739974617958069,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,8,23,Nevada,SMU,0.5429252,0.4570748,1,0,0.43067967891693115,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,8,23,Nevada,SMU,0.480784,0.519216,0,1,0.625552773475647,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,8,23,Nevada,SMU,0.5819278,0.4180722,0,1,0.44345802068710327,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,8,23,Nevada,SMU,0.5616588,0.4383412,0,1,0.5493443608283997,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,8,23,Nevada,SMU,0.5331484,0.4668516,1,0,0.8152750730514526,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,4,19,SMU,Nevada,0.5020321,0.4979679,1,0,0.38554951548576355,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,4,19,SMU,Nevada,0.5699323,0.4300677,0,1,0.2507310211658478,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,4,19,SMU,Nevada,0.5599776,0.4400224,0,1,0.4288361370563507,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,4,19,SMU,Nevada,0.5455998,0.4544002,1,0,0.5145884156227112,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,3,4,19,SMU,Nevada,0.5004958,0.4995042,0,1,0.8328949213027954,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,4,2,17,SMU,Nevada,0.4546348,0.5453652,0,1,0.3921321928501129,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,2,17,Nevada,SMU,0.6714691,0.3285309,0,1,0.25728535652160645,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,2,17,Nevada,SMU,0.6436384,0.3563616,0,1,0.566569983959198,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,1,16,Nevada,SMU,0.6442041,0.3557959,1,0,0.770183265209198,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,0,15,SMU,Nevada,0.3671872,0.6328128,1,0,0.44742316007614136,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,0,15,SMU,Nevada,0.412813,0.587187,0,1,0.4370384216308594,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,15,15,SMU,Nevada,0.3544762,0.6455238,0,1,0.6945810317993164,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,3,15,15,SMU,Nevada,0.3213497,0.6786503,1,0,0.767208456993103,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,15,15,SMU,Nevada,0.4337486,0.5662514,1,0,0.3722081184387207,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,13,13,SMU,Nevada,0.5304044,0.4695956,0,1,0.2442118376493454,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,12,12,SMU,Nevada,0.5977535,0.4022465,0,1,0.05169200897216797,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,12,12,Nevada,SMU,0.4584214,0.5415786,1,0,0.44963979721069336,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,12,12,Nevada,SMU,0.4266058,0.5733942,0,1,0.5332675576210022,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,12,12,Nevada,SMU,0.3982204,0.6017796,0,1,0.8630542755126953,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,12,12,Nevada,SMU,0.4959898,0.5040102,0,1,0.4504210948944092,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,12,12,Nevada,SMU,0.5368309,0.4631691,1,0,0.4052809178829193,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,12,12,Nevada,SMU,0.5143962,0.4856038,0,1,0.4772816002368927,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,12,12,Nevada,SMU,0.5223707,0.4776293,0,1,0.23490411043167114,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,8,8,SMU,Nevada,0.5381888,0.4618112,0,1,0.4516666531562805,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,8,8,SMU,Nevada,0.5131286,0.4868714,1,0,0.6114691495895386,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,3,8,8,SMU,Nevada,0.4759701,0.5240299,1,0,0.8517510294914246,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,7,7,Nevada,SMU,0.5843168,0.4156832,0,1,0.46566683053970337,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,6,6,Nevada,SMU,0.5042812,0.4957188,1,0,0.6114657521247864,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,6,6,Nevada,SMU,0.49609,0.50391,0,1,0.6540540456771851,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,4,5,5,Nevada,SMU,0.4445795,0.5554205,0,1,0.6781370639801025,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,5,5,SMU,Nevada,0.6335607,0.3664393,1,0,0.4899771213531494,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,5,5,SMU,Nevada,0.6777727,0.3222273,1,0,0.47631990909576416,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,5,5,SMU,Nevada,0.6476932,0.3523068,1,0,0.6640394330024719,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,3,5,5,SMU,Nevada,0.6162197,0.3837803,0,1,0.7866539359092712,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,4,4,Nevada,SMU,0.3306983,0.6693017,0,1,0.4064623713493347,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,4,4,Nevada,SMU,0.3545577,0.6454423,0,1,0.28348594903945923,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,2,2,Nevada,SMU,0.4663953,0.5336047,1,0,0.14981110394001007,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,2,2,Nevada,SMU,0.5441589,0.4558411,0,1,0.5849186182022095,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,2,2,Nevada,SMU,0.5377977,0.4622023,0,1,0.5205105543136597,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,2,2,Nevada,SMU,0.5097022,0.4902978,0,1,0.7615854144096375,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,2,2,Nevada,SMU,0.5606815,0.4393185,0,1,0.4282452166080475,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,2,2,Nevada,SMU,0.553509,0.446491,1,0,0.4431299567222595,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,0,0,Nevada,SMU,0.5252832,0.4747168,1,0,0.8881479501724243,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,0,0,SMU,Nevada,0.3245078,0.6754922,0,1,0.10881086438894272,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,15,30,SMU,Nevada,0.2339722,0.7660278,1,0,0.41789913177490234,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,15,30,SMU,Nevada,0.2116405,0.7883595,1,0,0.5766367316246033,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,15,30,SMU,Nevada,0.2809967,0.7190033,1,0,0.41886618733406067,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,15,30,SMU,Nevada,0.25093,0.74907,1,0,0.4960266351699829,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,15,30,SMU,Nevada,0.3096521,0.6903479,1,0,0.4187186658382416,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,15,30,SMU,Nevada,0.3658848,0.6341152,1,0,0.41279083490371704,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,15,30,SMU,Nevada,0.340143,0.659857,0,1,0.47107580304145813,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,3,15,30,SMU,Nevada,0.328515,0.671485,0,1,0.6631014943122864,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,12,27,Nevada,SMU,0.6717197,0.3282803,0,1,0.36659857630729675,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,12,27,Nevada,SMU,0.6430913,0.3569087,1,0,0.5760515332221985,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,12,27,Nevada,SMU,0.7222807,0.2777193,0,1,0.4007219970226288,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
