year,week,down,clock_minutes,half_clock.minutes,pos_team,def_pos_team,wp_before,def_wp_before,pass,rush,xp,name,conference,team_id,color,logo
2024,1,2,12,27,Nevada,SMU,0.6180339,0.3819661,1,0,0.6042446494102478,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,12,27,Nevada,SMU,0.6497685,0.3502315,0,1,0.8273453116416931,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,12,27,Nevada,SMU,0.7479662,0.2520338,1,0,0.41628924012184143,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,12,27,Nevada,SMU,0.7212916,0.2787084,0,1,0.49469253420829773,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,12,27,Nevada,SMU,0.7013553,0.2986447,1,0,0.8234590888023376,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,12,27,Nevada,SMU,0.7757927,0.2242073,0,1,0.40853628516197205,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,12,27,Nevada,SMU,0.7931511,0.2068489,0,1,0.22392861545085907,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,12,27,Nevada,SMU,0.7820494,0.2179506,1,0,0.08543380349874496,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,12,27,Nevada,SMU,0.8042351,0.1957649,0,1,0.33895185589790344,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,12,27,Nevada,SMU,0.7869743,0.2130257,0,1,0.578191876411438,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,12,27,Nevada,SMU,0.8360083,0.1639917,0,1,0.1545005440711975,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,3,18,Nevada,SMU,0.8556815,0.1443185,0,1,0.05851740017533302,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,3,18,SMU,Nevada,0.1027863,0.8972137,1,0,0.5248464941978455,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,2,17,SMU,Nevada,0.1530169,0.8469831,0,1,0.5028872489929199,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,2,17,SMU,Nevada,0.1778514,0.8221486,1,0,0.49857333302497864,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,2,17,SMU,Nevada,0.1994939,0.8005061,0,1,0.49781596660614014,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,2,17,SMU,Nevada,0.1857568,0.8142432,1,0,0.5788838267326355,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,2,17,SMU,Nevada,0.194306,0.805694,1,0,0.6184943318367004,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,2,17,SMU,Nevada,0.1747029,0.8252971,1,0,0.7244589924812317,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,3,0,15,SMU,Nevada,0.1323425,0.8676575,1,0,0.8172079920768738,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,14,14,Nevada,SMU,0.9118842,0.0881158,0,1,0.3101336658000946,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,14,14,Nevada,SMU,0.9007814,0.0992186,1,0,0.5563705563545227,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,14,14,Nevada,SMU,0.9192648,0.0807352,0,1,0.10367371886968613,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,14,14,Nevada,SMU,0.9252557,0.0747443,0,1,0.30958864092826843,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,14,14,Nevada,SMU,0.928054,0.071946,1,0,0.2809653878211975,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,14,14,Nevada,SMU,0.9399883,0.0600117,1,0,0.29860708117485046,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,2,14,14,Nevada,SMU,0.9333536,0.0666464,1,0,0.4193030893802643,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,3,14,14,Nevada,SMU,0.8991456,0.1008544,1,0,0.6619061231613159,Jeff Choate,Mountain West,2440,#002d62,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
2024,1,1,10,10,SMU,Nevada,0.0596574,0.9403426,0,1,0.40394818782806396,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,10,10,SMU,Nevada,0.0712193,0.9287807,0,1,0.28839418292045593,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,3,10,10,SMU,Nevada,0.0600418,0.9399582,1,0,0.40782150626182556,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,10,10,SMU,Nevada,0.1374958,0.8625042,0,1,0.5837729573249817,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,2,8,8,SMU,Nevada,0.1697585,0.8302415,1,0,0.3345741033554077,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,3,8,8,SMU,Nevada,0.1447638,0.8552362,0,1,0.12723368406295776,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,8,8,SMU,Nevada,0.1820696,0.8179304,0,1,0.38054344058036804,Rhett Lashlee,ACC,2567,#354ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
2024,1,1,15,30,New Mexico,Montana State,0.4903198,0.5096802,1,0,0.4495809078216553,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,14,29,New Mexico,Montana State,0.5422727,0.4577273,0,1,0.45867669582366943,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,14,29,New Mexico,Montana State,0.5382889,0.4617111,1,0,0.5317861437797546,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,14,29,New Mexico,Montana State,0.6053136,0.3946864,0,1,0.4602886736392975,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,13,28,New Mexico,Montana State,0.6013089,0.3986911,1,0,0.5026744604110718,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,3,13,28,New Mexico,Montana State,0.5645637,0.4354363,1,0,0.7613018751144409,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,7,22,New Mexico,Montana State,0.7570159,0.2429841,0,1,0.4022996425628662,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,6,21,New Mexico,Montana State,0.7372856,0.2627144,0,1,0.5655599236488342,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,3,6,21,New Mexico,Montana State,0.718903,0.281097,1,0,0.835317075252533,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,5,20,New Mexico,Montana State,0.8535423,0.1464577,1,0,0.42561888694763184,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,5,20,New Mexico,Montana State,0.8418673,0.1581327,0,1,0.4807678163051605,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,3,4,19,New Mexico,Montana State,0.8213891,0.1786109,1,0,0.7859981060028076,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,2,17,New Mexico,Montana State,0.8649935,0.1350065,1,0,0.4214491844177246,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,1,16,New Mexico,Montana State,0.8612342,0.1387658,0,1,0.49026861786842346,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,1,16,New Mexico,Montana State,0.8856125,0.1143875,1,0,0.43951910734176636,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,0,15,New Mexico,Montana State,0.8964292,0.1035708,0,1,0.3103981912136078,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,0,15,New Mexico,Montana State,0.8965724,0.1034276,1,0,0.4605739414691925,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,14,14,New Mexico,Montana State,0.9054429,0.0945571,1,0,0.39746543765068054,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,14,14,New Mexico,Montana State,0.9111011,0.0888989,0,1,0.328901082277298,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,13,13,New Mexico,Montana State,0.9071566,0.0928434,1,0,0.6206691265106201,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,10,10,New Mexico,Montana State,0.859107,0.140893,0,1,0.40516775846481323,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,10,10,New Mexico,Montana State,0.8358004,0.1641996,1,0,0.6564816236495972,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,3,9,9,New Mexico,Montana State,0.8348577,0.1651423,1,0,0.8267401456832886,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,4,4,New Mexico,Montana State,0.645669,0.354331,1,0,0.41567981243133545,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,4,4,New Mexico,Montana State,0.6386544,0.3613456,0,1,0.5083938241004944,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,3,3,New Mexico,Montana State,0.6679435,0.3320565,1,0,0.42033496499061584,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,3,3,New Mexico,Montana State,0.6812829,0.3187171,0,1,0.33832818269729614,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,2,2,New Mexico,Montana State,0.6912027,0.3087973,1,0,0.4726596176624298,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,2,2,New Mexico,Montana State,0.7095327,0.2904673,1,0,0.5067636966705322,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,2,2,New Mexico,Montana State,0.6978434,0.3021566,1,0,0.6184941530227661,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,1,1,New Mexico,Montana State,0.7019159,0.2980841,0,1,0.585416316986084,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,1,1,New Mexico,Montana State,0.7050583,0.2949417,0,1,0.6687739491462708,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,0,0,New Mexico,Montana State,0.8281981,0.1718019,0,1,0.17107820510864258,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,8,23,New Mexico,Montana State,0.966775,0.033225,0,1,0.3551882207393646,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,7,22,New Mexico,Montana State,0.9719214,0.0280786,1,0,0.3781604766845703,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,6,21,New Mexico,Montana State,0.9715598,0.0284402,0,1,0.4245677590370178,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,6,21,New Mexico,Montana State,0.9804227,0.0195773,0,1,0.37210485339164734,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,5,20,New Mexico,Montana State,0.9801424,0.0198576,0,1,0.3707093894481659,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,3,4,19,New Mexico,Montana State,0.9737771,0.0262229,1,0,0.7070241570472717,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,13,13,New Mexico,Montana State,0.8653401,0.1346599,1,0,0.2774564325809479,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,13,13,New Mexico,Montana State,0.8885725,0.1114275,0,1,0.17545455694198608,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,12,12,New Mexico,Montana State,0.8968539,0.1031461,0,1,0.28843703866004944,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,11,11,New Mexico,Montana State,0.9276338,0.0723662,0,1,0.23746401071548462,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,11,11,New Mexico,Montana State,0.9259743,0.0740257,0,1,0.29399657249450684,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,3,10,10,New Mexico,Montana State,0.907744,0.092256,0,1,0.572449803352356,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,6,6,New Mexico,Montana State,0.9439018,0.0560982,0,1,0.20647966861724854,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,5,5,New Mexico,Montana State,0.9434149,0.0565851,0,1,0.33416375517845154,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,3,5,5,New Mexico,Montana State,0.9336359,0.0663641,1,0,0.48696407675743103,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,4,4,New Mexico,Montana State,0.624023,0.375977,1,0,0.3762146532535553,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,3,3,New Mexico,Montana State,0.6670715,0.3329285,0,1,0.2362402230501175,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,1,3,3,New Mexico,Montana State,0.7393677,0.2606323,0,1,0.24980923533439636,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,2,2,New Mexico,Montana State,0.7549602,0.2450398,0,1,0.3410224914550781,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,3,2,2,New Mexico,Montana State,0.7229292,0.2770708,1,0,0.7052494287490845,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
2024,1,2,0,0,New Mexico,Montana State,0.0365583,0.9634417,1,0,0.7774931192398071,Bronco Mendenhall,Mountain West,167,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
